number of eigenfunctions values N1,number of eigenfunctions values N2,number of eigenfunctions values N3
14,21,21
16,24,25
17,18,25
17,19,31
17,19,23
17,19,23
17,21,25
17,20,30
17,17,23
13,18,27
14,16,46
18,14,26
14,17,22
14,19,35
14,16,32
15,17,27
14,20,28
15,21,26
13,15,27
15,21,18
16,14,30
15,15,34
14,17,36
14,18,18
14,21,29
14,20,35
19,20,36
20,26,29
20,23,53
24,26,51
22,22,45
19,19,44
25,21,67
25,26,68
24,27,88
22,26,69
26,25,74
26,27,83
24,23,59
24,27,90
24,23,93
24,25,83
17,17,72
18,19,47
